"y","x1","x2","x3","z"
2197686.94858635,-278183.846616854,48200.9376895246,38040.4203502814,-5985.94704705498
2415823.44172512,-281428.753435052,60149.4317274366,33535.7251215208,-23379.0354341319
1131525.40104259,-75271.9996504569,30072.5151131142,20664.378200892,34633.9754529687
1740304.20324114,-154563.957980298,45727.2071279457,27093.922142773,17519.2816429059
2434297.27798957,-321644.226709084,51166.3728358271,43851.1245505768,-7335.52751108862
2024554.98496465,-231772.808909308,41067.9242994505,44030.7608595457,38275.7320749181
2658631.26395928,-330455.265111659,53339.0294249923,55055.7327430063,27491.8336673824
2104483.42269285,-185141.082920359,54114.2992061573,34964.1969160022,29847.6454916933
1661708.91792651,-119352.79655766,49669.6384072401,20041.7318601786,10484.5886611436
1321454.37880733,-178178.217829629,25341.0180623997,27315.8297298484,6542.55986828685
2783623.96895371,-247535.980000658,75714.5814586664,39084.8850484015,13038.9419598701
2522618.19764425,-331924.307184955,47947.007425318,54001.3633489472,23093.8131247516
2186622.28050194,-190766.284586793,56511.9328158767,36100.0912343972,30998.2921328223
2324954.82955245,-231212.753045008,52737.6649103655,46403.8682512847,46789.3829991386
2561404.22791384,-289107.146898599,60246.7323481835,42680.8130469226,4818.59191725457
2012442.20120507,-173896.583346003,58176.5944637409,23319.0837788267,-5311.29496302963
1965497.75221539,-198886.485483838,47902.0682877149,33288.8734773514,17017.1733122086
2281048.52636214,-185648.253076856,53781.6777220851,48052.6153634768,75442.0837058077
2132060.29613381,-293423.085614206,40545.9116887611,43760.9610959591,6427.68309832592
2305091.05858954,-201481.498141643,58569.2301089932,39637.961415678,37913.6243556952
2117111.44076473,-258162.71033561,45389.6166111565,39771.1424537688,10138.0358082981
2526478.51305098,-199704.600004093,74167.7335378821,30085.946997906,5429.13524472245
1377742.47469171,-151115.541754541,33489.5110431181,21806.146866558,791.657555848875
2343020.31864189,-314131.79197052,45360.1275703398,47954.2579083131,10775.1074456479
1730808.96571303,-49831.6964020854,58253.7986275924,20797.8050833307,47835.6894175087
1900501.63776401,-137294.818246194,55101.3254687866,25611.0408029417,21036.9344112688
2072006.37162453,-239589.866627552,44105.18961485,41289.6499251984,24746.5824643057
1420145.34807791,-93043.727510699,40032.1925779248,22378.054506104,31774.7158486452
1783200.61579327,-93457.839586492,51444.757047107,29481.2958672721,56434.83025772
1673326.16591758,-101098.594923864,49856.9258683309,23172.0049321752,30512.3768415906
1945807.39948393,-315405.628339414,32097.1876273594,41206.6355772895,-13542.2270590387
2285323.84973037,-287505.379309134,50345.5106713385,39463.130166381,-5670.22670932291
2359190.47534038,-308217.896333553,51902.3031569246,39218.8469327369,-16789.1022718365
2462103.03362304,-359899.026709292,51747.2639698184,39424.6477214564,-41970.9353978757
1880391.32477834,-202417.753876846,39449.8295739732,40572.4574637894,40814.6785558521
2398094.31406286,-279504.495159044,54761.3327830263,41393.5649197052,5125.52251435184
1804120.61847354,-61303.1276890249,63785.7013695924,15313.3844332578,22899.4135541203
2038652.43668104,-157290.525034666,54562.3640317981,33511.8363864013,38632.3570628783
1881177.42966319,-243330.255825831,38644.1152962566,36124.638125519,4763.34610839059
2183485.52324408,-271138.051606372,45643.545303081,42246.7620264776,12300.6470267556
1788945.77815343,-117826.025648166,53461.0361955361,23125.1392399472,22005.1235904891
1763427.84669566,-171110.680359037,43529.5436868173,30003.9981018409,19517.5844363525
1335113.56613122,-170859.755433344,28423.5366498472,24263.5700924884,-486.304991762068
2510694.23790242,-259612.53288581,58842.5082002821,45572.4021270968,29616.3122001318
2193688.48766409,-282648.047410625,41705.2238837548,47790.7258320933,25912.7105648493
2182084.2413784,-281771.522014682,44264.3972923172,42876.7672535923,9231.01408157019
2171440.51501471,-178449.855319906,65039.0060900454,22775.9661742301,-9447.61821718005
1968092.94925044,-221399.237374181,42258.5507039459,39519.5211673665,27666.6719113717
2472319.57573785,-238372.641124408,58457.315401893,46504.4918638092,43550.3931183
1716536.74215357,-171491.85301952,37393.1712118122,36679.4098073646,42610.3498677871
1760108.41478812,-140523.822255783,46454.5759692602,29338.9066710403,32452.6913359068
1787715.26278231,-158333.994337386,49264.4398086352,24138.8175938865,5337.29862695455
1657184.89686034,-189584.858283459,38313.4857557564,28346.9720443984,4373.06161018902
2171302.20992846,-288577.482540886,43652.5173509109,42148.4835594934,3246.30486828199
1975362.5651761,-201257.47866075,49711.5844707169,30683.3889961807,6766.04262024995
2231556.49874015,-202530.367570955,56706.9596873393,37276.1493994009,29183.7124250677
2032430.63315646,-295408.568318546,33494.5345657489,47949.457956703,20127.9350707131
2300142.94016699,-329811.371925494,46502.4576078873,40783.3494046945,-22127.211726096
2774913.58169911,-384991.894023242,57564.0643854548,48646.7278147354,-22211.7525962891
1471666.95874637,-96910.8776066655,44611.9084002241,17984.2019733959,14543.318125313
2031837.24681977,-189308.179267192,52272.9192167294,32193.2372028621,17998.7749456208
2385749.46670266,-311720.531033613,54922.2857006443,35650.6801949219,-31149.4868407058
2358960.00110025,-288134.713181493,52678.3501533168,40785.8929160851,-1328.94451624214
1890434.99629182,-131971.817502485,56532.5767947138,23307.9337847103,15551.2230339337
2150874.95765011,-213026.616776745,48772.9133902262,43061.8485544729,44235.7183035295
2222053.01838012,-317046.085341881,45863.2348640788,38073.9007616233,-25257.3745664457
1636357.52620976,-283697.803287269,23568.5104797102,37638.0601360472,-10108.8855596396
2277758.0271961,-293949.273363592,49070.5898152053,40084.8479160505,-6606.13694436447
2122321.96574769,-199830.176768403,54302.8469635999,33836.4156012301,18507.921572977
2425807.52666114,-266506.734312471,55353.9884086815,44255.4609849911,21616.7844282851
2149252.83339596,-273135.312767666,44447.2164868675,41482.2977373149,8586.21537399215
2566021.53029514,-268846.925922183,67795.0290977515,33497.906258323,-17246.5737589997
2478105.22300263,-313195.7529721,52864.2441962882,45403.770193407,2388.95166271362
2225835.70403394,-257836.782266566,51263.1585845889,37925.5868494618,3790.2802668823
2565990.33831088,-269844.14193016,62722.6677946852,41687.5139943946,10948.3743116596
1608652.58777634,-108513.16042184,42815.3377868074,29058.2235837578,47457.7036226335
2463031.33172276,-352640.803873259,45496.6137607529,50804.3183698592,1464.58939124008
2614593.75805287,-211811.650937428,73974.5248004976,34960.1105565002,16525.2881027738
2366408.26946103,-302543.488020226,50111.2918722089,43478.4276889348,892.033167461781
2517617.76424748,-257913.865968408,66335.6842140831,33998.8347410731,-9804.55698087838
1609997.63537773,-169956.784766299,35614.9335508548,32203.700930194,27718.957957372
2329601.60527412,-311775.66801021,48094.831979571,42844.3824528001,-6012.57359305494
1494316.74971803,5485.73140904082,53784.2390363683,19153.8335540883,69704.1837924439
2266109.0695651,-245049.079770467,53000.385452058,39783.6614779403,16851.2587565443
1944101.08193485,-240086.000382222,39943.6374048916,38935.6637299481,16205.0715215735
1325113.14575144,-29023.724701153,50192.5927462537,8046.70630875484,13669.0957797828
1777896.63727619,-167043.092201535,39225.7934688802,38683.7732853326,51872.9108008012
1574122.09981906,-36875.2866151367,57127.0332524428,13315.8225265299,28278.5422080721
2524163.3241421,-271187.428082292,60847.7508986065,41598.0437689272,9980.18712504063
1524702.39572655,-229926.302996524,27750.1230351259,30460.8626661881,-8323.79613221671
2242559.38490154,-207866.143713365,62356.9346230014,28050.6317476511,-5774.55521434888
1845635.70183487,-245939.452811442,37589.5550319151,34931.5369682734,-699.786106746204
2461978.87084676,-262618.249665284,54547.6926898263,48730.5204498399,39298.9686195662
2058865.82359968,-178053.327991973,56599.0263814261,28646.7692278211,11220.3684845819
2240862.22669156,-284295.668576476,48001.1017189857,40581.0329394878,-143.972453596509
1953789.19649975,-207193.239745577,43548.8604314021,38411.5786842188,30841.1895576055
1669871.27780284,-78569.7850404603,51653.2102124205,23204.8137085844,41903.6003804434
1739272.79920048,-120956.119212348,54388.1870071445,17589.7798266603,1109.3703185737
1750349.42325854,-93187.817693449,58833.028199487,15074.1422876086,6101.34911915252
1724723.87982989,-239813.624561981,29476.6301609805,40512.7421146789,21905.6837344757
1684281.44248418,-212819.798343232,33636.2073194098,34652.579384687,14903.1112692807
2884403.18245877,-328181.201115104,64304.0234118818,53505.7170361062,23127.3294296955
2334028.67476429,-186477.828329448,60466.2884711155,40736.7510826304,49283.9705154286
2412717.7468766,-276826.108976911,54352.8894890768,43496.9589108261,13792.2689175807
2630497.63218509,-319612.891008824,57151.7840711106,48343.8358533495,9385.95464931515
2101605.36997318,-160373.596108209,59171.74917641,29992.8090203503,24708.2892178891
1605016.78335593,-252781.700254984,23390.7720153432,40100.9792822849,14013.1094052008
2518116.51301587,-250591.149456485,61102.7709663882,43687.9327024415,27555.3012306557
2359263.65315557,-319642.024833574,45150.1240343767,48693.5168800303,10520.5769715949
2301023.86836321,-250639.210709388,52306.168306312,42626.5114632637,23870.4542880221
2244851.59067275,-306971.358214934,47048.4219911642,39211.4717303733,-16274.8141513578
2026303.50697256,-153607.200139514,58719.6495407874,26317.7595272878,15278.0731660678
2235398.81622819,-286598.506557555,46515.2755104439,42295.6036095769,4675.68025432632
2424655.9323643,-297726.195132643,55185.0376588825,40002.6587241829,-8810.85151035057
2190535.37779485,-275830.71545363,46093.1502136102,41342.5025370691,6738.61584325945
1907799.19505622,-229946.250079759,39072.1279089849,39236.4504557226,22439.8989084582
2284088.78609738,-196969.927954942,62100.1051044026,32981.6195529,16846.8592804093
2163548.25245013,-181937.170584703,57409.0001127427,34231.3410156599,28869.6752504225
2583907.46024722,-225511.137300113,67242.6223915645,41873.6411328152,33817.9848630709
2066815.47400642,-193849.755777939,50651.539325793,36716.3150692454,31569.2805945572
2122579.21071986,-169996.998062145,61250.0274582817,26698.9142567301,8510.21647049304
2549476.68685583,-247841.399020209,69754.1905401908,32098.4088019433,-11563.1239611411
1658227.15434999,-133868.449360092,47185.1788496103,21808.7427582349,9393.30060175277
1401466.69106756,-100555.546101561,36770.4888724478,25329.6809733109,38393.1087302163
1983734.27995421,-209533.650280702,47606.4843286188,33553.8892986448,12570.4727018386
1648528.60030182,-154801.063160656,47859.5876001462,17018.6744362507,-17745.8330209024
1592713.14457075,-77157.2367053626,51516.8050450932,18114.5752540842,24827.6644573955
2749885.84726712,-280788.906803932,67123.0497731928,46025.6519943608,20636.3862138674
1865644.05262213,-190744.425993333,46738.5610749465,29233.8107578856,6987.9328961563
1623460.82375392,-78461.0139293364,53730.0465580492,16483.0827044851,18467.2300571201
1876214.54399586,-152129.737968481,47723.1593510447,33871.3676057102,42387.7533909067
2341098.76535108,-255693.739514997,50204.5070852503,48210.6926722151,40983.9218751368
2364419.17152815,-279690.036313759,53140.5766350626,41622.5429693464,5874.06212909083
2498521.30632721,-245590.07026669,63282.1469603699,39413.8319835364,15213.2972371611
2545563.4220454,-355962.827518529,51213.1837749078,46837.4591227984,-14081.7828986848
2076131.8501232,-190191.645013983,57128.4232003111,27284.9855889911,444.93348062513
2292662.10365949,-185701.846935739,57788.6002978353,42296.8919135204,55164.8079493036
1996189.43551727,-114048.200113262,59147.7327085563,29129.1438422114,44960.193710219
1956461.29988509,-224238.934612667,44256.0544781562,35007.6418636251,10414.9054943373
3119689.34803567,-397625.556677982,66268.8121419468,57144.6531934013,1150.69709394453
2363162.86632404,-337511.639211021,46190.4326070599,44694.3439570926,-12332.465943368
2090968.8794433,-183912.536355054,48942.1583235025,42680.0771371721,57521.0370752739
2073650.41501565,-132885.445925936,64040.5026771417,23916.7208818184,17292.5944967695
2194940.57183765,-183650.082465287,62940.8390614558,27137.6408000529,3121.02181265766
2372254.03211172,-331579.445268298,39100.0812758876,57841.164802616,36561.3467590251
1651261.52472411,-182563.862450722,41269.2899958254,24066.9923602669,-6991.71665717829
1759627.08126496,-200973.850469306,36419.2094062939,37144.7937528507,29531.283952129
2246509.30279527,-219853.321073037,51818.4719261983,43925.7105963707,43817.406044772
2410212.71096875,-294793.121097561,51648.4086791847,45187.5797234226,10796.5968075667
2342909.55787062,-233324.866291318,53641.1468735506,45891.1201091924,44025.6188776674
2099590.54560503,-177735.033791631,55521.5771421856,33368.7101011479,27831.028628185
1755805.74999775,-184535.402510857,43981.0715401498,26790.1330288,1423.84762240083
1709708.79685117,-170660.162908558,40063.0140890129,31927.4276701136,26486.2547269492
2110467.00108394,-180222.117667007,60267.850560749,25979.0199146054,909.709474221425
2461024.52773288,-280281.910930007,57510.6130260632,41270.6874311498,4320.31885540129
1974654.04879353,-262406.424944602,34908.334626713,46203.5502842611,30487.6921323532
2681962.12962563,-382942.683154904,49048.5254915071,56272.1355249353,5487.57209322395
1968319.58371399,-241492.175501153,41040.521772435,38661.1438293172,14511.452422263
1267330.9100727,-113029.632594368,29292.4892945804,26252.1862280631,35380.1619256874
2488154.35303671,-335053.011015047,51501.2013118814,45244.7486299323,-9111.60791197113
2176997.54709887,-214369.379630495,49207.8829074141,44047.5889369531,46905.8773494407
1817655.22576693,-116667.775561463,49026.3073248692,32617.5130409717,55839.1091998601
1634428.07755654,-81399.3040859096,52161.5254180123,19421.4509612769,27289.6250008662
2452516.87871297,-251440.761540513,58824.6516439659,42613.0989539391,23438.6234827365
2473186.26527291,-313891.373972267,52055.9750448339,46291.4439564163,5071.56664613543
1806930.86258314,-174935.86152651,43835.6415712647,32048.9216929407,24819.2282565207
2091174.01026466,-272547.954356001,42652.0074807872,40362.4281835803,4960.35660792973
1939336.56678238,-184088.750847528,48681.9720695882,32241.0952524949,20763.3963650323
2387170.81156463,-290164.18297019,53100.1698657895,41823.1524513751,1267.47983517743
1735132.61725716,-175294.611090758,39603.1964729796,33827.0928528515,30768.07572061
1875672.22269683,-163208.00504436,48156.9113115762,31553.2413607994,28827.3768192737
2224657.92817547,-173236.965818916,59672.6726016791,36116.2049819721,39859.9801610265
1807079.39871021,-115837.261418646,48917.1990876551,32165.946850177,54644.1942485833
1795821.67974905,-199568.177408671,43015.7933240561,29089.8283554572,2071.16330761708
1840449.21669622,-154105.153831452,47240.5483157446,31840.630687576,34323.785844547
2438532.28735453,-271612.62957782,61146.4854536198,34918.4784767446,-13545.3489419042
2291943.42078159,-248029.918734508,55500.4396121414,37074.9514071847,5850.32482703953
2708021.23351918,-284433.720211074,62366.7580008161,50324.2362162584,33909.3336921693
1781273.39561578,-149638.773461283,51390.9785716177,21420.0216904652,232.216992618838
2080967.34987473,-187293.823128089,54102.7509649042,33003.8094944706,21912.8139975581
2190313.64103878,-295144.003471454,44415.4308765187,41315.2312778083,-3008.89387790543
2731863.86296436,-352968.258230739,56053.7066893033,52620.2090344287,7592.98591769881
2075970.08367334,-246479.150250089,44936.6645781076,39260.143626155,14184.0614709988
1788211.1315701,-238432.846373196,35794.3449530426,34862.465835246,2753.62467187911
2169259.43357339,-271442.836307079,51279.9296568413,31924.4309040364,-23917.0417963274
2613774.2963719,-234104.668175049,69458.5121773143,39143.0816410829,19861.9265905515
2493127.32486135,-265238.559315712,58009.1433957306,44890.5792019639,24498.0019080905
2275836.94575451,-196739.323323673,61652.5338994626,33161.4168945395,17734.2914812228
2237627.17755721,-245973.45311465,53588.5572309315,36637.6140684656,5225.0454862338
1919060.14826934,-194258.32269336,43914.4282168378,37169.3634414438,33004.0731452088
2141560.44201029,-222942.975689194,47977.5914488972,42292.7763420966,36550.7132012284
2508243.27038458,-387733.285529553,47267.5189318807,46113.8040702469,-32473.4171209984
1950196.8409197,-189441.351330003,45313.0022021791,37791.6081693963,37491.4967505823
2353248.57751987,-280906.621987228,57041.6728392972,34238.2932845282,-20590.9549430702
2212904.33341679,-326445.96778085,38026.3649763459,48946.6313220858,8108.99275129144
2404008.61902273,-270871.913428862,58663.6613211277,36645.3411760558,-7183.46227518554
2760902.59396738,-350564.132384694,58641.5248622589,50778.5197879348,2397.88434153814
1671155.38140563,-157800.503518345,38013.7764093125,34380.7734238045,41337.6753744848
2345809.81527702,-236435.853316628,56394.9199790053,41139.2296419369,25690.2677656815
2156528.00405394,-86921.8494377797,74302.2665234451,19539.1140575476,24877.9617148376
2077019.39380881,-290442.567657884,44427.8451805839,33876.0803866259,-26559.8486268963
2242358.39017465,-205526.636017688,58449.0424140807,34782.0546003911,18926.5068548313
1627424.82454853,-136688.352588669,42177.981543806,27416.5458258345,27576.063077478
1966682.7408437,-108119.392067397,61107.114182028,24641.071155777,32218.9428678723
2470857.39793909,-320357.538218739,52498.2471992656,44481.5930255181,-4464.94700950458
2631214.20721212,-241626.304328208,66519.1539162316,44141.5873392772,33750.8610406132
1482264.88220448,-179898.246190037,35410.2927146308,22012.6800515354,-12904.1155659053
2037887.73464919,-175147.731888783,49487.0211387464,39243.7879493434,49774.8603775267
1701545.29919921,-169242.55425895,44730.748238744,23874.5468004491,-972.685804870705
1669323.63709818,-110982.032459815,48027.351309237,24489.2677381844,30300.4877353869
2046888.04650407,-239044.969065486,43704.21257314,40254.1244826636,21358.2269027087
1771374.40133733,-209625.029091838,41661.56419465,28139.7599990695,-6272.01035225772
2389936.09968831,-238803.174138048,55787.2237461645,44934.7998212221,37885.1731213719
1827768.24855234,-216260.806561567,39124.1928592307,35385.2359907535,15667.5368525478
2495977.28770271,-219836.708431215,64840.3093155628,40361.4897578572,31368.1554969569
1633125.15251474,-169605.741283598,38137.9341468625,29763.7330211384,19363.8417164441
1701322.97487059,-99613.0393550936,51010.7915139528,23487.7866505641,32369.9450481983
2447237.68510944,-278277.901805372,55329.8928682648,44147.5224100276,15433.6104179615
2182188.86372347,-186931.590719475,55867.3533909263,37380.7149156271,37304.5729938603
1961635.95868484,-212260.789898888,46982.5333613362,32609.3224054529,7956.38270177747
2065226.03275246,-198627.64359895,50795.019953284,35692.3532654574,25545.766364976
2632234.40966691,-292713.34320248,59612.6415180968,48259.0834259925,22571.4304448789
1472497.93683048,-132520.37645162,35435.3408292357,28018.3336537993,31877.1955419676
1729779.09952717,-187331.992390874,42182.6028846792,27505.9155553682,2579.15010086266
1955872.72321372,-164457.433170592,53204.0231431661,28803.8494729265,18553.8299573573
1569930.69072,-127003.177528198,45552.1802166301,19150.0873179013,3396.69841736302
2541468.95127728,-235856.507303319,63700.03993971,43196.2813750374,33172.7565146689
2329881.45790837,-253979.818727552,56732.5386335484,36923.6964674425,2266.27241049834
2006215.84284278,-160313.168069204,50721.6675241476,37071.7197421793,49644.773927535
1647820.40700553,-180288.722217753,34922.4268246332,34566.5264565231,30807.4320407823
1934028.49461389,-179637.764005212,50261.0022532624,29898.3955857589,14725.8404229232
1670522.90491732,-109231.151423982,46835.8413180301,26765.8138622378,39123.9295041165
2292049.90184729,-278091.635996876,48976.534864794,43518.5640329267,13308.181197235
1353303.36512525,-92461.8121313578,38184.4077294431,20738.1532707985,26265.2456327207
2265249.72815319,-224509.431238758,54986.5804382992,39402.9894196541,25563.888000302
1575309.9173073,-142576.191509104,39610.4355969297,27073.8834924232,23460.7686482065
2145014.91069473,-258794.307234971,47737.7801855759,37823.1021454547,3064.71540581777
2050480.4634246,-213239.691603479,53814.2582945135,27593.0947780985,-10016.8855520239
1877713.69261395,-245513.368719024,42164.8421098695,29766.5831731597,-18632.0141954766
2735620.09149148,-356892.095194454,55829.9140568006,52693.6591702701,5874.07281997458
1899730.99264118,-234469.643291264,36834.8959834831,41682.8261893351,28655.8638440493
842430.386185708,-74481.852154213,21902.2532103946,13551.0297572434,10219.2503299436
2308410.34205115,-271952.377734115,54649.6799078585,36264.1241610032,-9067.01866935883
1964106.29677572,-97099.5025236018,58405.39826961,30481.8706374278,58129.5520390016
1630024.5565892,-107446.723464238,47141.5457640862,23633.7381222233,29040.1884609722
2088901.7369003,-151761.099902186,55041.2625459161,37097.8589043119,53932.3620053126
1743101.6520788,-175437.087541725,38440.8347491633,36299.6551601936,39260.7270744258
1997525.90748502,-216458.392612086,48728.5139317434,31714.9342743192,2772.41763270977
2208788.86949847,-369503.522823437,30584.8162395938,54727.0356733745,6761.57593506428
1827318.14741227,-115193.72595031,61811.8089143852,12513.0993318344,-13813.6195653942
2673223.94661254,-244010.262375726,68599.1086154316,43382.1938727849,29809.4690621936
2106362.99822501,-129843.363287567,60740.1226028199,32109.7672953743,47473.1850445467
2321013.64207833,-297655.546257669,49726.5303358626,41565.1341057938,-3409.69756145195
2031263.56594839,-231284.886514715,49666.6965772408,30460.0229936132,-9043.95293638353
1484658.70751741,-138172.642039459,34839.323768489,29061.354375549,32653.5613672896
1893971.81792042,-155869.539063357,57903.8534388823,17896.2033360537,-15329.5807120146
1808942.33556581,-123378.417957589,47892.6581930822,32905.5157172726,53432.2311553708
2567300.34545719,-365634.223269061,43432.5707463892,59787.4580135709,26442.715556125
2160131.02300098,-353142.77316368,35879.7420734169,44897.0220812937,-19297.9010767711
2441578.01841703,-317929.678639922,47002.3750335373,51755.7215582683,22098.3779146485
2122754.46412688,-274915.360704407,41509.3886498329,44149.6531831404,17103.6373162199
2496563.48275714,-393869.845275479,46029.6947967216,46442.6270796186,-34368.2706636934
2045678.5725233,-279713.807153916,37824.000122364,44028.7641449911,14162.8393935209
2638524.15806991,-271957.704927089,66875.894829457,39753.924317651,3254.78464265926
1974498.87862938,-209825.519966543,49839.9747279203,29174.7122600299,-2745.93985514508
2149046.91045613,-168220.840668205,60749.4507727239,29670.6526267652,19774.3363950136
955631.520159043,-69036.8762989903,23983.0032974235,18991.6000362471,32017.8060458761
1825897.47305395,-145402.077867442,45468.0217000516,34941.8228612001,49540.176664281
2376764.20123692,-383128.753540422,43245.1770840793,43993.5567585671,-37650.1529219082
2018193.68301686,-257440.038231316,37770.7382063409,45319.2255652607,29872.2265561993
2528593.74353943,-259797.274347864,65466.0915422409,35951.3270445542,-4047.02222670584
1498814.42978405,-130455.228176807,35847.1808023051,29523.7238277809,38126.6033076102
3037047.73216466,-431558.561373204,53183.9026040802,67905.1744331853,21917.2334831568
2355400.61799707,-208822.170941741,58464.3628557969,42366.8553125042,43899.1434412086
2627388.95308123,-373702.441012419,51781.9018841802,49205.7530487914,-14655.2261151332
1734485.56474566,-171486.176911594,41247.4452250448,31623.1935933268,24892.6259525768
2252256.70784067,-200582.250353495,59411.6580672417,34620.4237294541,20903.1867606927
2150981.2386084,-204456.107962797,51705.8808184084,39486.0709770673,35957.2449183885
2314069.60792567,-341841.88145687,39365.0209361796,51765.2231194829,10376.6298273
1571949.14497582,-147428.524283606,36119.5095239794,31885.2545454387,37880.3369185748
2824738.28375578,-292639.375879488,70867.1743449315,43536.1566678307,6100.78249048239
1361680.75392657,-85422.6184353281,43214.9685458156,14051.8536567977,6415.25192213778
1498833.39928533,-178358.435115291,31444.2834608196,29927.4556591837,15507.5860291157
1917129.62617007,-167549.10105997,55332.5936275365,22079.9092323669,-6385.0434476459
2489394.05730257,-311106.024096521,53102.302560609,46133.627173571,5868.56718331425
1623856.93424585,-159144.703520457,36461.656642774,33355.4691171974,37200.0765696483
1381722.91839853,-121617.060189467,30570.4358641805,31096.2591799326,48036.5740861146
2337410.77109563,-266176.951966065,48836.9748284139,48690.9984619857,37285.0935925671
2678817.48223331,-310064.790352443,61393.9629170942,46162.7285824002,6502.69649622836
1939621.33639041,-139481.222660225,56361.2403518215,26019.787965325,21369.5977107924
2068570.78532839,-240979.061499188,45070.6257583802,39278.6648760965,16969.7929788949
1634875.48756584,-179416.686644696,41658.1176841562,22715.5543148775,-10180.549458716
1978369.24348891,-171285.434325984,52710.6675675055,30243.8497578882,20148.1642228143
2624879.79072781,-361289.314965712,51573.5334721616,51165.7763714695,-1485.86655343617
2705554.68741287,-358851.949905808,56297.1174669273,49501.2795133044,-6212.48437894275
2231344.20934676,-263471.984819223,46042.020497111,46090.1875546684,29510.1092273182
2174159.9930296,-203614.95594205,58993.540532031,29290.9611366968,841.362257873181
1363526.12349354,-88996.9724413998,41691.8847266375,16185.6852972445,12119.0249898077
1742777.97397671,-171686.048151773,46694.5529988004,23243.0181597584,-4474.31153762868
2502618.19598525,-279430.157514699,57408.145237259,44525.5652462752,16118.8885170628
2177035.75739371,-174993.39325718,59899.7160862711,32094.3211383491,24846.9310630098
978145.474730048,-43446.4098928717,30614.9529854662,13373.9185443202,25050.9050933382
2130013.19202717,-245304.366918476,51071.9040701615,33198.1251228354,-6505.15954458776
2504114.98982665,-263335.742467523,56087.7901173463,49102.3922112458,40160.8450005315
1797147.12608964,-200334.565591474,35491.7568650937,41434.6864051953,44859.4342608878
1920889.22515961,-142637.897809397,54806.2559987522,26787.4145647058,22458.208528215
1434042.09490296,-100500.683815276,41718.257296032,19540.8334793498,18149.5909576869
2067192.89696858,-154070.707187713,60202.5301216443,26734.5277436321,16546.8580664216
2183021.58583292,-207094.592961093,55384.8203210264,35345.2767132152,20150.9189187949
2465490.75433719,-262190.675063793,57690.5229499561,43880.7370091206,22528.4717744528
1543562.79787322,-73672.7863483875,51207.1932928703,15600.5984520974,17736.4723789634
2502979.53481643,-260571.025899186,58636.4843415775,45232.0175527412,28076.4634182947
2416169.02979529,-228961.210706876,63805.1452831454,35054.5772658802,8284.62915244932
2591442.99163011,-209684.952984012,69662.4801545563,40697.7896960583,37586.8985700435
1603598.33162235,-100737.894043978,49716.0494525094,18467.4443676513,14246.3437645875
1506368.47589132,-238459.412095603,27509.489096676,28333.4561987782,-20113.8803307233
1959549.33796632,-187539.813919957,50315.2600459399,30517.6581073448,13005.5926123319
2373901.03298341,-270169.597537862,52055.6120844997,45438.9134830903,23940.4090530775
2223746.63864163,-237701.756443151,48446.546528556,45281.7404739542,39600.633456674
2317837.03804857,-243145.964616316,55682.8862077707,39350.9045924834,16204.2086523022
2907125.31761998,-405011.681750898,60106.7796451426,51042.1218162388,-23801.38403342
1806314.49498099,-178849.494180489,44820.1756983218,29845.8880025463,15096.6353185072
2381968.17041483,-333841.607589241,47059.0467284389,45125.3719377392,-8984.23843934948
2229448.66785752,-251462.279023172,53978.4220880034,34640.5997020928,-4522.11407299498
1838593.35170959,-209220.496092336,44497.7625851086,28326.5790382359,-5512.54102469937
2413243.13698547,-311457.309518356,50912.6738348824,44233.8003833084,-984.538490251256
1914493.35049352,-266158.93947844,30382.924011147,48811.003308495,37742.5818111338
2124981.1797179,-309751.504259628,38801.0027860238,43782.5041618485,-1630.57799087685
1657155.21862298,-196970.396772859,36722.4452439587,29905.9654457774,6218.74452094068
1727223.05339072,-174722.520331168,41463.7630327276,30302.123658449,18683.4692280051
2225033.58132642,-275828.559780733,43066.9547206933,48776.75846806,32807.5925115838
2310174.36504707,-266398.561783908,53823.0514254637,38528.2640641775,1665.89979850031
2594383.64970573,-306186.835413807,59821.1300252264,43295.7397932112,-1524.47727739991
1849534.15176638,-212136.076521855,42726.1647091246,31612.9801633569,4627.68555572318
2287867.98675184,-350239.488221663,40031.61017622,47610.3493646465,-8434.37398466752
1530038.46854166,-121438.92283767,39583.1114101049,26912.4485503781,33400.6669893962
2324371.99162745,-346027.870041293,45854.1127363633,41253.5152086663,-28639.1626819789
1828463.41091378,-178948.442680092,47609.7093184744,26828.2503443189,4446.158452902
1607317.41978594,-100423.268830707,54836.1753383827,10374.2498341423,-13822.8004418775
1776513.76196428,-199245.079246323,46786.7515783161,21570.4248932033,-24135.6956837955
1627899.30825357,-223444.066067059,29215.1073113998,36362.9519921016,15573.1639415852
2173055.64223631,-215283.755176031,49085.6572444986,43829.2274962583,45764.7132264556
1722028.28324762,-27043.954866899,61871.8681065156,17486.9791690518,47692.8070959964
2038679.55748027,-149833.729970874,61916.0126851033,22485.7553108047,3744.4758329447
2438434.85847824,-366403.311626919,42110.3678188877,52645.4599657549,1060.88582963512
1635809.50835844,-206173.897792938,34522.2345636243,30661.0065017674,4235.47393056826
2719527.55383069,-221757.316115935,74580.6049186527,40057.001319306,29202.204635677
2089769.22423558,-280473.685603031,48375.7805752058,29730.6467862268,-36233.9392596004
1944218.42747351,-184178.177239373,49025.4874989438,32014.171148485,19954.0094884458
2223838.24925881,-237401.829502332,54205.7418869815,35872.4420660524,6889.19237984893
